,Division,Keyword,Total,Year Range,back propagation,bayesian network*,clustering,decision tree*,gaussian process,genetic algorithm*,naive bayes,nearest neigh*,neural network*,particle swarm,random forest*,regression,support vector*
280,ENFL,energy storage,310.0,2000-2010,0,2,0,9,2,133,0,0,107,46,0,1,10
281,ENFL,electrochemical,392.0,2000-2010,0,11,0,4,1,75,0,1,273,6,1,0,20
282,ENFL,solar energy,379.0,2000-2010,0,6,1,7,8,86,1,0,245,14,0,1,10
283,ENFL,artificial photosynthesis,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
284,ENFL,resource production,4.0,2000-2010,0,0,0,0,0,2,0,0,2,0,0,0,0
285,ENFL,oil industry,91.0,2000-2010,0,6,1,3,7,19,0,0,43,5,1,0,6
286,ENFL,gas industry,188.0,2000-2010,1,9,1,15,9,39,0,0,98,4,0,3,9
287,ENFL,oil and gas industry,70.0,2000-2010,1,4,1,5,3,12,0,0,37,0,0,3,4
288,ENFL,fuel cell*,510.0,2000-2010,0,4,0,7,0,159,0,0,246,66,0,0,28
289,ENFL,hybrid vehicle*,98.0,2000-2010,0,2,0,0,1,51,0,0,34,10,0,0,0
290,ENFL,cataly*,1124.0,2000-2010,0,14,4,18,7,383,4,2,568,26,4,8,86
291,ENFL,solar cell,132.0,2000-2010,0,0,0,0,1,60,0,0,55,15,0,0,1
292,ENFL,water splitting,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
293,ENFL,hydrogen generation,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
294,ENFL,gas hydrate*,30.0,2000-2010,0,1,0,0,4,6,0,0,17,0,0,0,2
295,ENFL,shale gas,7.0,2000-2010,0,0,0,0,0,3,0,0,4,0,0,0,0
296,ENFL,energy efficiency,615.0,2000-2010,0,14,2,16,13,224,1,0,253,59,0,2,31
297,ENFL,bio based chemical*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
298,ENFL,hydrogen energy,27.0,2000-2010,0,0,0,0,0,10,0,0,16,1,0,0,0
299,ENFL,carbon management,2.0,2000-2010,0,1,0,0,1,0,0,0,0,0,0,0,0
300,ENFL,geothermal energy,23.0,2000-2010,0,1,0,2,2,8,0,0,7,2,0,0,1
301,ENVR,environmental chem*,36.0,2000-2010,0,2,0,3,3,5,2,1,13,0,1,1,5
302,ENVR,atmospher* chem*,75.0,2000-2010,0,7,0,7,9,0,1,1,43,0,1,0,6
303,ENVR,biomimetic membrane*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
304,ENVR,cataly*,1124.0,2000-2010,0,14,4,18,7,383,4,2,568,26,4,8,86
305,ENVR,water treatment,489.0,2000-2010,0,18,2,18,9,88,1,2,324,3,0,1,23
306,ENVR,water purification,73.0,2000-2010,0,3,1,3,1,15,0,0,47,1,0,0,2
307,ENVR,plastic* recycling,4.0,2000-2010,0,0,0,0,0,1,0,0,2,0,0,0,1
308,ENVR,emerging contaminant*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
309,ENVR,disinfection byproduct*,4.0,2000-2010,0,1,0,0,0,2,0,0,1,0,0,0,0
310,ENVR,environmental health,51.0,2000-2010,0,5,0,7,15,10,0,0,13,1,0,0,0
311,ENVR,two dimensional nanomaterial*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
312,ENVR,environmental implication*,5.0,2000-2010,0,0,0,2,0,0,0,0,3,0,0,0,0
313,ENVR,water quality,1339.0,2000-2010,1,88,1,60,113,330,1,3,647,21,6,5,63
314,ENVR,water distribution,670.0,2000-2010,0,22,0,8,8,447,0,1,133,39,0,0,12
315,ENVR,water infrastructure,18.0,2000-2010,0,0,0,1,0,10,0,0,6,0,0,0,1
316,ENVR,water pollution,646.0,2000-2010,0,56,0,24,54,172,0,2,288,14,1,1,34
317,ENVR,agricultural waste*,14.0,2000-2010,0,0,0,1,0,5,0,0,8,0,0,0,0
318,ENVR,environmental monitor*,638.0,2000-2010,0,36,0,47,190,71,0,1,246,4,6,6,31
319,ENVR,environmental remediation*,12.0,2000-2010,0,1,0,1,2,4,0,0,4,0,0,0,0
320,ENVR,nanomaterial* in the environment,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
321,ENVR,environmental science,92.0,2000-2010,0,4,1,4,18,5,0,1,46,4,0,0,9
322,ENVR,biogeochemical transformation,1.0,2000-2010,0,1,0,0,0,0,0,0,0,0,0,0,0
323,ENVR,water contaminant*,9.0,2000-2010,0,1,0,0,2,2,0,0,4,0,0,0,0
324,ENVR,environment* research,41.0,2000-2010,0,3,0,4,5,3,1,1,16,0,0,0,8
325,ENVR,green chem*,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
326,ENVR,environmental bioprocess*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
327,ENVR,micro plastic*,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
328,ENVR,stormwater,76.0,2000-2010,0,11,0,2,2,28,0,0,30,2,0,0,1
329,ENVR,environmental sustainability,35.0,2000-2010,0,2,1,1,1,5,0,0,20,1,0,0,4
330,ENVR,water channel*,7.0,2000-2010,0,0,0,0,1,0,0,0,4,0,0,0,2
331,ENVR,water purification,73.0,2000-2010,0,3,1,3,1,15,0,0,47,1,0,0,2
332,ENVR,water desalination,6.0,2000-2010,0,0,0,0,0,2,0,0,4,0,0,0,0
333,ENVR,biochar,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
334,ENVR,hydrochar,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
335,ENVR,water sustainability,1.0,2000-2010,0,1,0,0,0,0,0,0,0,0,0,0,0
336,ENVR,water analysis,289.0,2000-2010,2,25,0,12,29,66,0,0,127,4,1,2,21
337,ENVR,wastewater,721.0,2000-2010,1,20,4,19,17,137,0,2,483,12,0,2,24
338,ENVR,dissolved organic matter,39.0,2000-2010,0,1,0,0,2,7,0,0,28,1,0,0,0
339,ENVR,*sensor*,19247.0,2000-2010,4,1271,61,510,306,2688,72,20,11948,634,43,82,1608
340,ENVR,green infrastructure,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
341,ENVR,soil*,3648.0,2000-2010,1,125,1,193,1133,504,4,3,1445,61,24,14,140
342,ENVR,nanotechnology,480.0,2000-2010,0,15,0,14,2,93,1,2,313,19,0,2,19
343,ENVR,photooxidation,9.0,2000-2010,0,0,0,0,1,2,0,0,6,0,0,0,0
344,ENVR,water source*,60.0,2000-2010,0,2,0,3,4,27,0,0,19,2,0,0,3
345,ENVR,fertilizer*,199.0,2000-2010,0,9,0,16,69,25,1,0,72,3,0,0,4
346,ENVR,drinking water,206.0,2000-2010,0,15,1,13,20,56,1,1,96,0,0,0,3
347,ENVR,organic contaminant*,11.0,2000-2010,0,0,0,0,0,4,0,0,4,1,0,0,2
348,ENVR,microplastic pollution,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
349,ENVR,nanobubble*,2.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,1
350,ENVR,separation of salt*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
351,ENVR,radionuclide*,76.0,2000-2010,0,8,0,17,10,1,1,1,36,0,0,0,2
352,ENVR,trace organic contaminant*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
353,ENVR,soil plant system*,1.0,2000-2010,0,0,0,0,1,0,0,0,0,0,0,0,0
354,ENVR,nanotoxicology,2.0,2000-2010,0,0,0,1,0,0,0,0,1,0,0,0,0
355,ENVR,clay mineral*,79.0,2000-2010,0,3,0,5,12,10,0,0,39,2,0,2,6
356,ENVR,pesticides in surface water,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
357,FLUO,fluorine*,217.0,2000-2010,0,16,4,15,7,49,3,1,78,20,1,1,22
358,FLUO,radiopharmaceutical chem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
359,GEOC,*geochem*,328.0,2000-2010,0,25,0,27,120,32,0,0,108,4,2,2,8
360,GEOC,iron oxide*,37.0,2000-2010,0,0,0,4,5,10,0,0,17,0,0,0,1
361,GEOC,inorganic solid*,2.0,2000-2010,0,0,0,0,0,0,0,0,1,0,1,0,0
362,GEOC,oil and gas development,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
363,GEOC,manganese oxide*,5.0,2000-2010,0,0,0,0,0,3,0,0,2,0,0,0,0
364,GEOC,contaminated soil,32.0,2000-2010,0,2,0,2,21,2,0,0,3,2,0,0,0
365,GEOC,groundwater,1264.0,2000-2010,1,93,1,18,330,318,0,1,438,18,2,5,39
366,GEOC,geogenic,3.0,2000-2010,0,0,0,0,3,0,0,0,0,0,0,0,0
367,GEOC,anthropogenic,200.0,2000-2010,0,11,0,18,62,20,0,0,77,0,6,1,5
368,GEOC,clathrate hydrate,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
369,GEOC,geological process*,19.0,2000-2010,0,1,0,0,5,5,0,0,8,0,0,0,0
370,GEOC,mineral dissolution,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
371,GEOC,contaminated site remediation,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
372,GEOC,biomineralization,31.0,2000-2010,0,1,0,1,1,4,0,0,19,1,0,0,4
373,GEOC,hydraulic frac*,54.0,2000-2010,0,2,0,2,1,19,0,0,30,0,0,0,0
374,GEOC,soil ecosystem*,1.0,2000-2010,0,0,0,0,0,0,0,0,0,1,0,0,0
375,GEOC,unconventional oil and gas development,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
376,GEOC,cementitious material*,10.0,2000-2010,0,0,0,1,0,0,0,0,8,1,0,0,0
377,HIST,chem* histor*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
378,HIST,history of chem*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
379,HIST,evolution of chem*,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
380,I&EC,industrial and engineering chemistry,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
381,I&EC,industrial chem*,66.0,2000-2010,0,2,0,6,1,17,0,0,35,2,0,0,3
382,I&EC,molten salt*,6.0,2000-2010,0,0,0,0,0,1,0,0,4,0,0,0,1
383,I&EC,recycling material*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
384,I&EC,material* recovery,7.0,2000-2010,0,0,0,0,0,2,0,0,5,0,0,0,0
385,I&EC,water desalination,6.0,2000-2010,0,0,0,0,0,2,0,0,4,0,0,0,0
386,I&EC,rare earth element*,33.0,2000-2010,0,0,0,1,2,8,0,0,16,2,0,0,4
387,I&EC,chem* industrial application*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
388,I&EC,separation science*,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
389,I&EC,water purification,73.0,2000-2010,0,3,1,3,1,15,0,0,47,1,0,0,2
390,I&EC,industrial and engineering chemistry,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
391,INOR,*inorganic chem*,11.0,2000-2010,0,0,0,2,0,3,0,0,4,0,0,0,2
392,INOR,organometallic*,37.0,2000-2010,0,3,0,4,0,5,0,0,21,0,1,0,3
393,INOR,phosphorus chem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
394,INOR,metallodrug*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
395,INOR,*inorganic cataly*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
396,INOR,chemistry of material*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
397,INOR,metal organic framework*,3.0,2000-2010,0,0,0,0,0,3,0,0,0,0,0,0,0
398,INOR,nanomaterial*,49.0,2000-2010,0,1,0,4,0,13,0,1,25,0,0,1,4
399,INOR,coordination chem*,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
400,INOR,electrochem*,549.0,2000-2010,0,12,0,9,1,108,0,1,378,14,1,1,24
401,INOR,lanthanide*,16.0,2000-2010,0,0,0,0,0,4,0,0,12,0,0,0,0
402,INOR,actinide*,12.0,2000-2010,0,1,0,0,2,3,0,0,5,0,0,0,1
403,INOR,electrocataly*,4.0,2000-2010,0,0,0,0,0,1,0,0,3,0,0,0,0
404,INOR,nanoscience*,18.0,2000-2010,0,0,0,0,0,11,0,0,7,0,0,0,0
405,INOR,metal nanostructure*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
406,INOR,solid state phenomen*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
407,MEDI,medic* chem*,96.0,2000-2010,0,0,0,5,0,27,1,2,34,3,4,3,17
408,MEDI,drug discovery,627.0,2000-2010,0,20,6,60,10,92,7,13,180,9,33,29,168
409,MEDI,immunomodulator*,7.0,2000-2010,0,0,0,4,0,1,0,0,0,0,1,0,1
410,MEDI,lipophil*,150.0,2000-2010,0,1,0,4,4,39,1,1,76,1,5,5,13
411,MEDI,protein degradation,111.0,2000-2010,0,4,0,10,0,24,0,0,53,0,1,2,17
412,MEDI,sulfonamide*,53.0,2000-2010,0,0,0,11,0,14,0,1,20,1,1,0,5
413,MEDI,glioblastoma*,57.0,2000-2010,0,3,0,6,0,17,0,0,15,0,3,0,13
414,MEDI,pancreatic cancer,47.0,2000-2010,0,0,0,15,2,6,1,0,15,0,1,1,6
415,MEDI,drug design,956.0,2000-2010,2,19,5,57,5,253,7,12,357,16,22,29,172
416,MEDI,protein interaction*,1144.0,2000-2010,0,97,22,55,3,229,27,9,345,8,31,10,308
417,MEDI,neurodegeneration,27.0,2000-2010,0,0,0,0,0,1,0,0,25,0,0,0,1
418,MEDI,targeting rna,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
419,MEDI,brain penetration,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
420,MEDI,neuro-oncology,3.0,2000-2010,0,0,0,0,0,0,0,0,3,0,0,0,0
421,MEDI,opioid epidemic,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
422,MEDI,gasotransmitter*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
423,MEDI,pi3k inhibitor*,2.0,2000-2010,0,0,0,0,0,0,0,1,0,0,0,0,1
424,MEDI,atropisomer*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
425,MEDI,cyp450 enzyme*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
426,MEDI,muscarinic receptor*,35.0,2000-2010,0,0,0,5,1,0,0,0,28,0,0,0,1
427,MEDI,hiv 1 infection,9.0,2000-2010,0,0,1,3,0,3,0,0,1,0,0,0,1
428,MEDI,neuropathic pain,26.0,2000-2010,0,0,1,12,0,3,0,0,10,0,0,0,0
429,MEDI,antibiotic*,428.0,2000-2010,0,11,4,198,0,57,2,0,114,6,4,5,27
430,MEDI,kinase inhibitor*,143.0,2000-2010,0,3,2,17,0,39,0,2,32,2,5,1,40
431,MEDI,macrocycle*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
432,MEDI,cyclopeptide*,3.0,2000-2010,0,0,0,1,0,0,0,0,2,0,0,0,0
433,MEDI,misfolded protein*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
434,NUCL,nuclear tech*,5.0,2000-2010,0,0,0,0,0,1,0,0,4,0,0,0,0
435,NUCL,nuclear chem*,3.0,2000-2010,0,1,0,0,0,0,0,0,2,0,0,0,0
436,NUCL,actinide*,12.0,2000-2010,0,1,0,0,2,3,0,0,5,0,0,0,1
437,NUCL,radiochem*,5.0,2000-2010,0,0,0,1,0,0,0,0,3,0,0,0,1
438,NUCL,nuclear waste,12.0,2000-2010,0,2,0,2,1,3,0,0,4,0,0,0,0
439,NUCL,nuclear forensic*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
440,NUCL,radioisotope*,108.0,2000-2010,0,6,0,16,6,16,1,1,59,0,0,0,3
441,NUCL,nuclear fuel*,116.0,2000-2010,0,4,0,3,1,40,0,0,57,8,0,0,3
442,NUCL,lanthanide*,16.0,2000-2010,0,0,0,0,0,4,0,0,12,0,0,0,0
443,NUCL,radiotherapeutic*,3.0,2000-2010,0,0,0,0,0,1,0,0,2,0,0,0,0
444,NUCL,nuclear reaction*,16.0,2000-2010,0,2,0,0,0,5,0,0,6,0,0,0,3
445,NUCL,molten salt reactor*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
446,NUCL,concentrated electrolyte*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
447,NUCL,nuclear medicine*,36.0,2000-2010,0,0,0,7,0,3,0,0,24,0,0,0,2
448,NUCL,isotope*,177.0,2000-2010,0,11,0,15,22,35,0,0,90,0,1,0,3
449,NUCL,accelerator facilit*,3.0,2000-2010,0,0,0,0,0,1,0,0,2,0,0,0,0
450,NUCL,curium,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
451,NUCL,nuclear fission,33.0,2000-2010,0,3,0,1,0,6,0,0,19,3,0,0,1
452,ORGN,organic chem*,194.0,2000-2010,0,1,0,13,7,38,1,0,98,1,8,2,25
453,ORGN,organic synthes*,7.0,2000-2010,0,0,0,2,0,0,0,0,3,0,1,0,1
454,ORGN,asymmetric reaction*,5.0,2000-2010,0,0,0,0,0,1,0,0,4,0,0,0,0
455,ORGN,asymmetric synthes*,4.0,2000-2010,0,0,0,0,0,3,0,0,1,0,0,0,0
456,ORGN,biocataly*,29.0,2000-2010,0,0,0,0,0,13,0,0,10,1,1,0,4
457,ORGN,carbon allotrope*,2.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,1
458,ORGN,cross coupling reaction*,4.0,2000-2010,0,0,0,0,0,0,0,0,4,0,0,0,0
459,ORGN,heterocycle*,12.0,2000-2010,0,0,0,1,0,5,0,0,6,0,0,0,0
460,ORGN,aromatic*,427.0,2000-2010,0,9,1,11,16,112,1,1,222,5,4,3,42
461,ORGN,organic electrochem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
462,ORGN,molecular recognition,177.0,2000-2010,0,4,0,2,1,53,0,0,81,1,2,1,32
463,ORGN,molecular self assembly,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
464,ORGN,organometallic*,37.0,2000-2010,0,3,0,4,0,5,0,0,21,0,1,0,3
465,ORGN,peptide*,1307.0,2000-2010,3,30,7,89,9,238,15,5,552,9,30,16,304
466,ORGN,protein*,9909.0,2000-2010,8,376,105,781,41,2384,135,68,3373,96,218,119,2205
467,ORGN,amino acid*,3210.0,2000-2010,7,71,24,172,8,683,36,27,1093,22,72,36,959
468,ORGN,photoredox,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
469,ORGN,complex molecule*,10.0,2000-2010,0,0,1,0,0,3,0,1,2,0,0,0,3
470,ORGN,enzyme engineering,6.0,2000-2010,0,0,0,2,0,2,0,0,2,0,0,0,0
471,ORGN,synthetic chem*,3.0,2000-2010,0,0,0,1,0,2,0,0,0,0,0,0,0
472,ORGN,organic molecule*,90.0,2000-2010,0,1,0,2,0,29,0,0,41,1,4,0,12
473,ORGN,polymer chem*,5.0,2000-2010,0,0,0,1,0,1,0,0,3,0,0,0,0
474,ORGN,carbon nanotube* chem*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
475,ORGN,graphene chem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
476,ORGN,organic electronic*,6.0,2000-2010,0,0,0,0,0,0,0,0,5,1,0,0,0
477,ORGN,amide bond*,3.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,1
478,ORGN,chemical biology,10.0,2000-2010,0,1,0,0,0,1,0,0,4,0,1,0,3
479,PHYS,physical chem*,671.0,2000-2010,3,3,5,51,21,110,6,5,303,4,20,16,124
480,PHYS,nonlinear optic*,105.0,2000-2010,0,2,0,0,3,34,0,0,59,0,0,0,7
481,PHYS,electrochem*,549.0,2000-2010,0,12,0,9,1,108,0,1,378,14,1,1,24
482,PHYS,biomolecular structure*,3.0,2000-2010,0,1,0,0,0,1,0,0,1,0,0,0,0
483,PHYS,biomolecular dynamic*,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
484,PHYS,biophysic*,763.0,2000-2010,0,24,0,25,15,71,3,1,533,7,5,5,74
485,PHYS,ion*,2838.0,2000-2010,5,40,10,166,79,527,8,8,1626,45,38,16,270
486,PHYS,2d material*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
487,PHYS,two dimensional material*,2.0,2000-2010,0,0,0,0,0,0,0,0,2,0,0,0,0
488,PHYS,amyloid,80.0,2000-2010,0,0,0,6,0,15,0,0,44,0,5,0,10
489,PHYS,graph theory,2395.0,2000-2010,0,292,48,173,18,788,19,9,797,82,5,15,149
490,PHYS,molecular electronic*,26.0,2000-2010,0,1,0,0,0,11,0,0,13,0,0,0,1
491,PHYS,optical imaging,89.0,2000-2010,0,6,0,2,3,11,0,0,59,0,0,0,8
492,PHYS,electro*,24866.0,2000-2010,14,895,88,770,1045,5130,160,34,13450,963,70,118,2129
493,PHYS,materials for energy,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
494,PHYS,molecular assembl*,7.0,2000-2010,0,0,0,0,0,4,0,0,2,1,0,0,0
495,PHYS,biomaterial*,112.0,2000-2010,0,2,0,4,2,24,0,0,75,1,0,0,4
496,PHYS,biomolecular structure*,3.0,2000-2010,0,1,0,0,0,1,0,0,1,0,0,0,0
497,PHYS,microscopy,1095.0,2000-2010,1,43,3,44,9,194,7,5,686,2,10,2,89
498,PHYS,spectroscopy,3123.0,2000-2010,3,92,7,64,47,598,5,6,1659,36,21,20,565
499,PHYS,redox flow batter*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
500,PHYS,computational molecular science,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
501,PHYS,exciton*,14.0,2000-2010,0,0,0,0,0,8,0,0,6,0,0,0,0
502,PHYS,astrochem*,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
503,PHYS,density functional theory,244.0,2000-2010,0,9,0,1,3,139,1,0,77,2,1,1,10
504,PHYS,chiral*,140.0,2000-2010,0,1,0,9,0,56,0,0,58,2,3,1,10
505,PHYS,nano*,1755.0,2000-2010,0,52,5,32,24,488,1,4,1014,54,2,7,72
506,PHYS,enzyme specificity,81.0,2000-2010,0,0,0,7,0,16,2,1,26,0,0,0,29
507,PHYS,enzyme promiscuity,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
508,PHYS,liquid theory,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
509,PHYS,membrane protein*,335.0,2000-2010,1,2,4,21,0,52,3,5,138,1,6,2,100
510,PHYS,molecular fluid*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
511,PHYS,photoactivit*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
512,PHYS,atom*,1691.0,2000-2010,1,63,11,51,30,635,11,8,686,28,13,14,140
513,PHYS,quantum*,2548.0,2000-2010,0,62,9,51,25,799,2,2,1030,406,4,9,149
514,POLY,polymer*,2470.0,2000-2010,1,59,13,120,39,778,6,6,1196,58,19,11,164
515,POLY,polyolefin*,7.0,2000-2010,0,1,0,2,0,1,0,0,2,0,0,0,1
516,POLY,biomacromolecule*,3.0,2000-2010,0,0,0,0,0,0,1,0,0,0,0,0,2
517,POLY,macromolecule*,114.0,2000-2010,0,3,0,4,2,41,2,4,40,1,2,2,13
518,POLY,plastic*,3072.0,2000-2010,0,28,5,51,41,481,1,0,2340,47,3,5,70
519,POLY,polymeriz*,358.0,2000-2010,0,10,0,2,1,101,0,0,215,13,0,0,16
520,POLY,polymeric,184.0,2000-2010,0,2,1,5,1,47,0,1,121,3,0,0,3
521,POLY,block copolymer*,14.0,2000-2010,0,0,1,0,0,4,0,1,8,0,0,0,0
522,POLY,poly 2 oxazoline*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
523,POLY,biomimicry,12.0,2000-2010,0,0,0,0,0,1,0,0,8,3,0,0,0
524,POLY,lignin,32.0,2000-2010,0,0,0,2,1,8,0,0,21,0,0,0,0
525,PMSE,polymer* material*,31.0,2000-2010,0,0,0,3,0,7,0,0,21,0,0,0,0
526,PMSE,polymer* science,13.0,2000-2010,0,0,0,1,0,5,0,0,5,0,0,1,1
527,PMSE,*polymer*,2563.0,2000-2010,1,65,13,121,40,812,6,6,1238,61,19,12,169
528,PMSE,coating material*,16.0,2000-2010,0,0,0,0,0,3,0,0,13,0,0,0,0
529,PMSE,thin film*,448.0,2000-2010,0,5,0,3,2,145,0,0,263,15,0,0,15
530,PMSE,polyolefin*,7.0,2000-2010,0,1,0,2,0,1,0,0,2,0,0,0,1
531,PMSE,macromolecul*,159.0,2000-2010,0,4,0,6,2,56,3,4,60,1,3,3,17
532,PMSE,tissue engineering,147.0,2000-2010,0,5,0,6,0,21,1,0,105,0,0,0,9
533,PMSE,*peptide*,1594.0,2000-2010,3,33,9,105,9,281,19,7,672,9,35,18,394
534,PMSE,nanoclay*,3.0,2000-2010,0,0,0,0,0,0,0,0,2,1,0,0,0
535,PMSE,polyelectrolyte*,26.0,2000-2010,0,0,0,0,1,6,0,0,17,1,0,1,0
536,PMSE,polyphosphazene*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
537,PROF,chem* education,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
538,RUBB,rubber*,225.0,2000-2010,0,1,1,6,4,58,0,0,145,1,0,1,8
539,SCHB,chem* sector*,1.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,1
540,SCHB,academic entrepreneur*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
541,SCHB,commercial chem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
542,SCHB,science advoca*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
543,AGFD,agricultur*,14314.0,2011-2020,49,434,143,1634,1259,1187,135,131,4627,483,1477,517,2238
544,AGFD,food,7517.0,2011-2020,13,252,57,869,162,785,122,79,2679,431,631,255,1182
545,AGFD,microbiological hazard*,5.0,2011-2020,0,2,0,3,0,0,0,0,0,0,0,0,0
546,AGFD,metabolomic*,1024.0,2011-2020,2,35,35,102,6,68,9,11,125,7,321,81,222
547,AGFD,antibiotic*,1054.0,2011-2020,1,57,12,254,10,133,10,15,212,8,116,52,174
548,AGFD,breath monitoring,1.0,2011-2020,0,0,0,0,0,0,0,0,1,0,0,0,0
549,AGFD,chocolate*,33.0,2011-2020,0,0,0,6,0,2,2,0,14,0,3,1,5
550,AGFD,traditional chinese medicine,644.0,2011-2020,1,20,10,68,1,47,12,11,214,15,50,9,186
551,AGFD,wine,720.0,2011-2020,4,20,19,66,22,65,14,12,246,35,49,29,139
552,AGFD,nut*,3888.0,2011-2020,9,179,33,488,333,336,58,49,1174,90,435,193,511
553,AGFD,allergen*,183.0,2011-2020,0,7,4,33,5,9,3,5,46,0,25,15,31
554,AGFD,fresh produce,29.0,2011-2020,0,3,0,3,0,4,0,1,9,2,2,2,3
555,AGFD,cereal*,259.0,2011-2020,0,7,3,37,11,20,1,1,81,4,34,8,52
556,AGFD,gut microbiome*,123.0,2011-2020,0,6,5,7,0,5,1,1,13,0,68,5,12
